index,id,target
4.892000000000000000e+03,4.892000000000000000e+03,2.577649799327518809e-01
3.600000000000000000e+03,3.600000000000000000e+03,1.451564860458146033e-01
3.834000000000000000e+03,3.834000000000000000e+03,1.763195226301439156e-01
6.775000000000000000e+03,6.775000000000000000e+03,7.696393341935466037e-02
4.736000000000000000e+03,4.736000000000000000e+03,1.101851672976718599e-01
4.733000000000000000e+03,4.733000000000000000e+03,1.466938976547027818e-01
3.367000000000000000e+03,3.367000000000000000e+03,2.054697158668257750e-01
6.998000000000000000e+03,6.998000000000000000e+03,2.286571338517651708e-01
1.702000000000000000e+03,1.702000000000000000e+03,1.706034629088364341e-01
4.551000000000000000e+03,4.551000000000000000e+03,1.723522592882278104e-01
1.040000000000000000e+02,1.040000000000000000e+02,2.800293828460117540e-01
6.892000000000000000e+03,6.892000000000000000e+03,2.500709611225531703e-01
7.447000000000000000e+03,7.447000000000000000e+03,2.056840873032389494e-01
5.007000000000000000e+03,5.007000000000000000e+03,1.893729451553394505e-01
5.847000000000000000e+03,5.847000000000000000e+03,3.253173069509634474e-01
7.041000000000000000e+03,7.041000000000000000e+03,2.487793509605801812e-01
7.343000000000000000e+03,7.343000000000000000e+03,2.789645901764719049e-01
6.968000000000000000e+03,6.968000000000000000e+03,3.322980961945107281e-01
5.784000000000000000e+03,5.784000000000000000e+03,1.711191492544621162e-01
4.187000000000000000e+03,4.187000000000000000e+03,1.846922741282945313e-01
1.121000000000000000e+03,1.121000000000000000e+03,1.818398852743746408e-01
5.878000000000000000e+03,5.878000000000000000e+03,1.675991966351811913e-01
4.413000000000000000e+03,4.413000000000000000e+03,7.102142347491724461e-02
2.155000000000000000e+03,2.155000000000000000e+03,2.812038806923848888e-01
5.640000000000000000e+02,5.640000000000000000e+02,4.202902726682257173e-01
5.561000000000000000e+03,5.561000000000000000e+03,2.536282617400946182e-01
8.096000000000000000e+03,8.096000000000000000e+03,3.270535723400246342e-01
7.925000000000000000e+03,7.925000000000000000e+03,1.301746225652945232e-01
4.511000000000000000e+03,4.511000000000000000e+03,1.291021281551769928e-01
6.843000000000000000e+03,6.843000000000000000e+03,9.007565750149876260e-02
6.800000000000000000e+01,6.800000000000000000e+01,1.372846316242607445e-01
3.923000000000000000e+03,3.923000000000000000e+03,2.611029221907073539e-01
4.936000000000000000e+03,4.936000000000000000e+03,3.731767334121489088e-01
3.501000000000000000e+03,3.501000000000000000e+03,1.378596652033977077e-01
4.096000000000000000e+03,4.096000000000000000e+03,3.810521126482103171e-01
2.008000000000000000e+03,2.008000000000000000e+03,3.400571741298468731e-01
2.395000000000000000e+03,2.395000000000000000e+03,-6.994150788879620328e-02
1.101000000000000000e+03,1.101000000000000000e+03,2.673290845233722846e-01
1.258000000000000000e+03,1.258000000000000000e+03,3.913946180004658770e-01
1.238000000000000000e+03,1.238000000000000000e+03,9.126218685566342415e-02
2.017000000000000000e+03,2.017000000000000000e+03,2.217676263316521734e-01
1.430000000000000000e+03,1.430000000000000000e+03,7.176177878173019276e-02
4.558000000000000000e+03,4.558000000000000000e+03,4.322165592667477629e-02
3.566000000000000000e+03,3.566000000000000000e+03,1.941975503458015506e-01
7.877000000000000000e+03,7.877000000000000000e+03,2.171478825283846281e-01
2.754000000000000000e+03,2.754000000000000000e+03,-4.299017562463863101e-02
5.596000000000000000e+03,5.596000000000000000e+03,2.421632820885362136e-01
3.528000000000000000e+03,3.528000000000000000e+03,1.612932981475594385e-01
5.236000000000000000e+03,5.236000000000000000e+03,2.051967073088741267e-01
7.670000000000000000e+02,7.670000000000000000e+02,1.987469260184434594e-01
7.055000000000000000e+03,7.055000000000000000e+03,3.613703001431984307e-01
5.601000000000000000e+03,5.601000000000000000e+03,3.013270391013552763e-01
1.979000000000000000e+03,1.979000000000000000e+03,2.715269463546614581e-01
3.013000000000000000e+03,3.013000000000000000e+03,4.455353629404248950e-01
4.336000000000000000e+03,4.336000000000000000e+03,2.752853859474715947e-01
1.367000000000000000e+03,1.367000000000000000e+03,3.242120160454136091e-01
4.577000000000000000e+03,4.577000000000000000e+03,3.253800068939978751e-01
3.974000000000000000e+03,3.974000000000000000e+03,3.917847554603447469e-01
6.717000000000000000e+03,6.717000000000000000e+03,3.367607120888300165e-01
3.940000000000000000e+03,3.940000000000000000e+03,2.492373003178592616e-01
2.209000000000000000e+03,2.209000000000000000e+03,2.471269583435865835e-01
4.584000000000000000e+03,4.584000000000000000e+03,5.644430356047785979e-02
5.247000000000000000e+03,5.247000000000000000e+03,-5.052959446922012515e-03
6.144000000000000000e+03,6.144000000000000000e+03,2.560233962127177465e-01
7.366000000000000000e+03,7.366000000000000000e+03,3.597124287540910959e-01
4.941000000000000000e+03,4.941000000000000000e+03,2.116724756167990829e-01
6.219000000000000000e+03,6.219000000000000000e+03,2.745819094935967319e-01
7.569000000000000000e+03,7.569000000000000000e+03,1.500539118498314395e-01
1.460000000000000000e+02,1.460000000000000000e+02,1.712747056239272703e-01
5.401000000000000000e+03,5.401000000000000000e+03,1.543082252819748812e-01
2.255000000000000000e+03,2.255000000000000000e+03,2.273072728120253960e-01
3.331000000000000000e+03,3.331000000000000000e+03,1.850594000194465405e-01
6.033000000000000000e+03,6.033000000000000000e+03,1.316815503764170447e-01
5.543000000000000000e+03,5.543000000000000000e+03,2.136170861677303412e-01
4.114000000000000000e+03,4.114000000000000000e+03,1.825439429945249215e-01
3.839000000000000000e+03,3.839000000000000000e+03,2.768409915622409567e-01
3.749000000000000000e+03,3.749000000000000000e+03,2.341124985047877138e-01
1.079000000000000000e+03,1.079000000000000000e+03,1.950960864294577490e-01
5.606000000000000000e+03,5.606000000000000000e+03,1.723366684030310514e-01
6.520000000000000000e+02,6.520000000000000000e+02,-2.463503473677773267e-02
5.667000000000000000e+03,5.667000000000000000e+03,7.661027753396554285e-02
2.904000000000000000e+03,2.904000000000000000e+03,1.222976072368776312e-01
2.380000000000000000e+03,2.380000000000000000e+03,9.327320141657116648e-03
5.086000000000000000e+03,5.086000000000000000e+03,3.370353999588525662e-01
3.109000000000000000e+03,3.109000000000000000e+03,5.200817213453333698e-01
1.620000000000000000e+03,1.620000000000000000e+03,4.337747996412738005e-01
3.563000000000000000e+03,3.563000000000000000e+03,2.729101909522659297e-01
1.780000000000000000e+03,1.780000000000000000e+03,1.084862990469003946e-01
8.067000000000000000e+03,8.067000000000000000e+03,1.265667703958562318e-01
5.281000000000000000e+03,5.281000000000000000e+03,2.706595557284209863e-01
5.959000000000000000e+03,5.959000000000000000e+03,1.653782855267615648e-01
5.256000000000000000e+03,5.256000000000000000e+03,2.285559897903221560e-01
4.976000000000000000e+03,4.976000000000000000e+03,2.252868109557834009e-01
6.016000000000000000e+03,6.016000000000000000e+03,2.525060318707118001e-01
7.949000000000000000e+03,7.949000000000000000e+03,3.060314219023966831e-01
6.337000000000000000e+03,6.337000000000000000e+03,1.147550127808259629e-01
4.363000000000000000e+03,4.363000000000000000e+03,2.815869777470075830e-01
4.260000000000000000e+03,4.260000000000000000e+03,2.926474349883940729e-01
6.603000000000000000e+03,6.603000000000000000e+03,2.006028931926438497e-01
5.034000000000000000e+03,5.034000000000000000e+03,2.604455676149151633e-01
4.454000000000000000e+03,4.454000000000000000e+03,4.196349847451925075e-01
5.522000000000000000e+03,5.522000000000000000e+03,4.066581006798423714e-01
1.612000000000000000e+03,1.612000000000000000e+03,1.385847962296850311e-01
1.037000000000000000e+03,1.037000000000000000e+03,1.233936879216366439e-01
2.113000000000000000e+03,2.113000000000000000e+03,1.457758059380569460e-01
4.682000000000000000e+03,4.682000000000000000e+03,4.082363909339807306e-01
6.588000000000000000e+03,6.588000000000000000e+03,2.176741701868084300e-01
2.594000000000000000e+03,2.594000000000000000e+03,1.719948733050009892e-01
5.909000000000000000e+03,5.909000000000000000e+03,2.357366147323274042e-01
2.643000000000000000e+03,2.643000000000000000e+03,2.049285534878368953e-01
1.051000000000000000e+03,1.051000000000000000e+03,3.163885521848774918e-01
2.359000000000000000e+03,2.359000000000000000e+03,2.119633765463302399e-01
6.291000000000000000e+03,6.291000000000000000e+03,2.617461485258196219e-01
7.026000000000000000e+03,7.026000000000000000e+03,2.282984153398472382e-01
7.109000000000000000e+03,7.109000000000000000e+03,1.681964257796667861e-01
3.190000000000000000e+03,3.190000000000000000e+03,3.282527755524921043e-01
6.413000000000000000e+03,6.413000000000000000e+03,2.601414708541540666e-01
4.817000000000000000e+03,4.817000000000000000e+03,1.834889059921438470e-01
1.844000000000000000e+03,1.844000000000000000e+03,8.225362523097375089e-02
3.102000000000000000e+03,3.102000000000000000e+03,2.096740105912833219e-01
4.866000000000000000e+03,4.866000000000000000e+03,3.039099089339079851e-02
1.987000000000000000e+03,1.987000000000000000e+03,3.013583359806570328e-01
1.817000000000000000e+03,1.817000000000000000e+03,3.726097650723372290e-01
5.705000000000000000e+03,5.705000000000000000e+03,1.488893799825553865e-01
7.747000000000000000e+03,7.747000000000000000e+03,2.476717639584339117e-02
2.291000000000000000e+03,2.291000000000000000e+03,2.218320903843142844e-01
4.340000000000000000e+02,4.340000000000000000e+02,-8.758668443522504843e-02
4.226000000000000000e+03,4.226000000000000000e+03,2.070964201056409160e-01
1.690000000000000000e+02,1.690000000000000000e+02,2.801448434105111573e-01
4.658000000000000000e+03,4.658000000000000000e+03,1.773977395450125616e-01
3.195000000000000000e+03,3.195000000000000000e+03,2.571164156223378905e-01
7.011000000000000000e+03,7.011000000000000000e+03,1.346023439541636502e-01
5.436000000000000000e+03,5.436000000000000000e+03,1.814788361529868221e-01
3.479000000000000000e+03,3.479000000000000000e+03,2.353446625174976381e-01
1.470000000000000000e+03,1.470000000000000000e+03,1.506426912020729647e-01
1.140000000000000000e+03,1.140000000000000000e+03,3.661140160357023166e-01
7.862000000000000000e+03,7.862000000000000000e+03,1.631780490001163708e-01
2.090000000000000000e+03,2.090000000000000000e+03,2.316988596580891735e-01
6.020000000000000000e+03,6.020000000000000000e+03,1.308155429797289715e-01
4.567000000000000000e+03,4.567000000000000000e+03,1.712180221409750625e-01
2.453000000000000000e+03,2.453000000000000000e+03,1.957544094332023810e-01
3.010000000000000000e+02,3.010000000000000000e+02,7.022498017627769318e-02
4.576000000000000000e+03,4.576000000000000000e+03,3.392571407699170871e-01
3.113000000000000000e+03,3.113000000000000000e+03,2.658706774799551864e-01
7.350000000000000000e+03,7.350000000000000000e+03,2.980623850639088079e-01
3.497000000000000000e+03,3.497000000000000000e+03,2.134694496696774024e-01
4.640000000000000000e+02,4.640000000000000000e+02,2.301436538351421812e-01
3.631000000000000000e+03,3.631000000000000000e+03,2.066125949604923351e-01
2.549000000000000000e+03,2.549000000000000000e+03,3.689167686986561390e-01
3.252000000000000000e+03,3.252000000000000000e+03,8.421260702673986909e-02
7.155000000000000000e+03,7.155000000000000000e+03,4.984886780596312073e-02
3.582000000000000000e+03,3.582000000000000000e+03,2.198346661365904453e-01
6.336000000000000000e+03,6.336000000000000000e+03,1.202170307506597174e-01
5.000000000000000000e+02,5.000000000000000000e+02,3.133213980354347949e-01
8.000000000000000000e+02,8.000000000000000000e+02,2.498489550461592268e-01
2.562000000000000000e+03,2.562000000000000000e+03,2.090501322460464328e-01
4.126000000000000000e+03,4.126000000000000000e+03,1.931231782938455377e-01
6.734000000000000000e+03,6.734000000000000000e+03,2.238835214682327879e-01
5.458000000000000000e+03,5.458000000000000000e+03,1.864285448377623333e-01
2.809000000000000000e+03,2.809000000000000000e+03,1.865221398412921783e-01
1.291000000000000000e+03,1.291000000000000000e+03,-8.085126773253126231e-02
2.158000000000000000e+03,2.158000000000000000e+03,1.915775253972429315e-01
5.598000000000000000e+03,5.598000000000000000e+03,2.607217994468380984e-01
5.045000000000000000e+03,5.045000000000000000e+03,1.668177749854876935e-01
7.430000000000000000e+02,7.430000000000000000e+02,9.880555517085863604e-02
7.490000000000000000e+03,7.490000000000000000e+03,3.042896386051948121e-01
3.338000000000000000e+03,3.338000000000000000e+03,2.197872433831923600e-01
4.099000000000000000e+03,4.099000000000000000e+03,3.578524874036842496e-01
4.627000000000000000e+03,4.627000000000000000e+03,2.068924764901505786e-01
5.773000000000000000e+03,5.773000000000000000e+03,1.249147733596451121e-01
2.554000000000000000e+03,2.554000000000000000e+03,2.844312223457295952e-01
4.447000000000000000e+03,4.447000000000000000e+03,1.820327203711365749e-01
3.670000000000000000e+03,3.670000000000000000e+03,2.508844791373532335e-01
8.660000000000000000e+02,8.660000000000000000e+02,1.916369810289869635e-01
3.575000000000000000e+03,3.575000000000000000e+03,1.863173173053655762e-01
4.404000000000000000e+03,4.404000000000000000e+03,7.406424234077786661e-02
4.029000000000000000e+03,4.029000000000000000e+03,1.717536652203618119e-01
3.776000000000000000e+03,3.776000000000000000e+03,2.855093652306723295e-01
7.620000000000000000e+03,7.620000000000000000e+03,9.181821153125346857e-02
1.507000000000000000e+03,1.507000000000000000e+03,1.207258045500378546e-01
3.374000000000000000e+03,3.374000000000000000e+03,2.194595997581279823e-01
6.353000000000000000e+03,6.353000000000000000e+03,1.462758469125525207e-01
3.878000000000000000e+03,3.878000000000000000e+03,-1.366531145261402555e-02
4.372000000000000000e+03,4.372000000000000000e+03,1.703992546254982365e-01
4.150000000000000000e+03,4.150000000000000000e+03,1.068067766765226356e-01
6.055000000000000000e+03,6.055000000000000000e+03,7.948132682471178989e-02
6.970000000000000000e+02,6.970000000000000000e+02,2.786145296116470660e-01
6.400000000000000000e+03,6.400000000000000000e+03,3.597206815187845574e-01
1.686000000000000000e+03,1.686000000000000000e+03,1.965301694682447253e-01
3.660000000000000000e+02,3.660000000000000000e+02,-2.276390820250287494e-02
6.708000000000000000e+03,6.708000000000000000e+03,2.234105794517704247e-01
1.050000000000000000e+03,1.050000000000000000e+03,-3.219941731339297317e-03
4.442000000000000000e+03,4.442000000000000000e+03,4.002624073534844507e-01
6.274000000000000000e+03,6.274000000000000000e+03,4.535408717453712907e-02
5.187000000000000000e+03,5.187000000000000000e+03,2.472950192955170601e-01
3.370000000000000000e+03,3.370000000000000000e+03,1.656466989543006196e-01
7.523000000000000000e+03,7.523000000000000000e+03,2.940059016560681582e-01
3.040000000000000000e+03,3.040000000000000000e+03,2.949977550037081730e-01
4.150000000000000000e+02,4.150000000000000000e+02,3.437394117743903799e-01
2.574000000000000000e+03,2.574000000000000000e+03,6.636038885119570352e-02
6.290000000000000000e+02,6.290000000000000000e+02,1.849386619090148953e-01
5.537000000000000000e+03,5.537000000000000000e+03,2.188554591257863835e-01
3.008000000000000000e+03,3.008000000000000000e+03,3.353948918502498433e-01
7.993000000000000000e+03,7.993000000000000000e+03,2.422099491749884481e-01
5.835000000000000000e+03,5.835000000000000000e+03,1.474370880436201570e-01
2.378000000000000000e+03,2.378000000000000000e+03,2.394632880075743195e-02
5.460000000000000000e+03,5.460000000000000000e+03,1.600973977114606150e-01
2.671000000000000000e+03,2.671000000000000000e+03,1.067031433361438769e-01
1.970000000000000000e+02,1.970000000000000000e+02,3.088303161380262507e-01
2.824000000000000000e+03,2.824000000000000000e+03,3.007467513245414836e-01
4.750000000000000000e+02,4.750000000000000000e+02,1.853059816619301581e-01
1.520000000000000000e+02,1.520000000000000000e+02,1.514593706058430245e-01
9.980000000000000000e+02,9.980000000000000000e+02,3.646631699612098293e-02
7.528000000000000000e+03,7.528000000000000000e+03,2.921067513506799274e-01
5.517000000000000000e+03,5.517000000000000000e+03,2.784722088612285318e-01
7.602000000000000000e+03,7.602000000000000000e+03,1.922863953831006889e-01
1.286000000000000000e+03,1.286000000000000000e+03,1.078775821359269360e-01
7.905000000000000000e+03,7.905000000000000000e+03,9.770555794085167278e-02
8.036000000000000000e+03,8.036000000000000000e+03,2.888026968418607732e-01
3.754000000000000000e+03,3.754000000000000000e+03,7.258602332509217492e-02
7.719000000000000000e+03,7.719000000000000000e+03,1.505690598538163283e-01
7.069000000000000000e+03,7.069000000000000000e+03,1.472486284790382183e-01
7.582000000000000000e+03,7.582000000000000000e+03,3.873051345162189518e-01
3.259000000000000000e+03,3.259000000000000000e+03,2.183267055377689225e-01
5.648000000000000000e+03,5.648000000000000000e+03,1.912566549569071350e-01
5.600000000000000000e+01,5.600000000000000000e+01,9.233506256664522627e-02
6.683000000000000000e+03,6.683000000000000000e+03,2.656567292517016399e-01
5.050000000000000000e+02,5.050000000000000000e+02,2.642749368214565298e-01
7.094000000000000000e+03,7.094000000000000000e+03,6.137346350592806643e-02
3.291000000000000000e+03,3.291000000000000000e+03,2.190740185403950158e-01
7.619000000000000000e+03,7.619000000000000000e+03,1.255718244695009089e-01
6.610000000000000000e+03,6.610000000000000000e+03,1.905683993935746723e-01
2.060000000000000000e+03,2.060000000000000000e+03,3.399900194208066995e-01
5.629000000000000000e+03,5.629000000000000000e+03,3.954194894220638967e-01
2.835000000000000000e+03,2.835000000000000000e+03,2.581226791211943539e-01
3.402000000000000000e+03,3.402000000000000000e+03,2.406379010867074897e-01
5.680000000000000000e+02,5.680000000000000000e+02,3.467326147979041262e-01
3.130000000000000000e+03,3.130000000000000000e+03,3.977441080507280180e-01
4.433000000000000000e+03,4.433000000000000000e+03,3.294883764427850026e-01
6.069000000000000000e+03,6.069000000000000000e+03,1.462944109808010651e-01
4.410000000000000000e+02,4.410000000000000000e+02,2.565568577986797050e-01
2.117000000000000000e+03,2.117000000000000000e+03,1.675713797047746409e-02
4.533000000000000000e+03,4.533000000000000000e+03,2.130355101548141727e-01
4.250000000000000000e+03,4.250000000000000000e+03,3.758597624020449390e-01
7.176000000000000000e+03,7.176000000000000000e+03,1.091710760995260737e-01
4.153000000000000000e+03,4.153000000000000000e+03,1.581124463159706839e-01
6.831000000000000000e+03,6.831000000000000000e+03,2.127511702225857726e-01
1.835000000000000000e+03,1.835000000000000000e+03,9.227129345177413622e-02
7.590000000000000000e+02,7.590000000000000000e+02,2.738960902218472437e-01
5.151000000000000000e+03,5.151000000000000000e+03,1.052216147060922313e-01
9.740000000000000000e+02,9.740000000000000000e+02,7.591226416972771118e-02
7.791000000000000000e+03,7.791000000000000000e+03,2.591202662652964950e-01
1.056000000000000000e+03,1.056000000000000000e+03,1.516338534300224750e-01
8.058000000000000000e+03,8.058000000000000000e+03,1.682564513916089133e-01
3.778000000000000000e+03,3.778000000000000000e+03,2.988244090696977606e-01
7.163000000000000000e+03,7.163000000000000000e+03,2.452566025734856658e-01
5.029000000000000000e+03,5.029000000000000000e+03,7.964992674548568297e-02
6.850000000000000000e+03,6.850000000000000000e+03,1.019063771755609471e-01
1.626000000000000000e+03,1.626000000000000000e+03,2.133379357719180913e-01
5.411000000000000000e+03,5.411000000000000000e+03,1.993198931861387968e-01
6.282000000000000000e+03,6.282000000000000000e+03,1.961038302342619499e-01
4.679000000000000000e+03,4.679000000000000000e+03,2.236655518092421913e-01
3.912000000000000000e+03,3.912000000000000000e+03,5.798172003829486776e-02
5.012000000000000000e+03,5.012000000000000000e+03,2.360961643924209818e-01
3.030000000000000000e+02,3.030000000000000000e+02,1.376523722308103936e-01
5.219000000000000000e+03,5.219000000000000000e+03,9.848419155058235619e-02
2.479000000000000000e+03,2.479000000000000000e+03,2.507934286078076225e-01
7.096000000000000000e+03,7.096000000000000000e+03,2.984143185574315016e-01
2.470000000000000000e+02,2.470000000000000000e+02,2.853853961931634431e-01
5.937000000000000000e+03,5.937000000000000000e+03,2.040974860804339319e-01
8.191000000000000000e+03,8.191000000000000000e+03,2.782561669378375568e-01
2.821000000000000000e+03,2.821000000000000000e+03,1.396516022606858476e-01
6.176000000000000000e+03,6.176000000000000000e+03,1.379178996380209798e-01
7.952000000000000000e+03,7.952000000000000000e+03,3.091651487632207096e-01
3.783000000000000000e+03,3.783000000000000000e+03,2.259264331437649820e-01
1.739000000000000000e+03,1.739000000000000000e+03,4.423182054908095240e-02
1.227000000000000000e+03,1.227000000000000000e+03,2.770488668934570908e-01
4.502000000000000000e+03,4.502000000000000000e+03,3.901851877879509989e-02
7.829000000000000000e+03,7.829000000000000000e+03,1.497066445864859985e-01
4.527000000000000000e+03,4.527000000000000000e+03,2.246584306886059423e-01
1.201000000000000000e+03,1.201000000000000000e+03,2.444376878710791678e-01
1.731000000000000000e+03,1.731000000000000000e+03,-3.116316058273095949e-02
6.754000000000000000e+03,6.754000000000000000e+03,2.056923438156739725e-01
3.021000000000000000e+03,3.021000000000000000e+03,7.486954537082964045e-02
6.912000000000000000e+03,6.912000000000000000e+03,2.936895183503039353e-01
4.619000000000000000e+03,4.619000000000000000e+03,8.695607156706472440e-02
7.277000000000000000e+03,7.277000000000000000e+03,4.119385525713118446e-01
6.332000000000000000e+03,6.332000000000000000e+03,2.105404123267494987e-01
1.316000000000000000e+03,1.316000000000000000e+03,1.819900273054333162e-01
2.877000000000000000e+03,2.877000000000000000e+03,1.796992594967933288e-01
6.295000000000000000e+03,6.295000000000000000e+03,2.044497632940662502e-01
2.890000000000000000e+02,2.890000000000000000e+02,-1.741929137257015522e-02
1.043000000000000000e+03,1.043000000000000000e+03,1.299282355827187374e-01
3.058000000000000000e+03,3.058000000000000000e+03,2.766674255870987809e-01
5.150000000000000000e+02,5.150000000000000000e+02,2.849076065924503465e-01
7.299000000000000000e+03,7.299000000000000000e+03,1.252453866347143230e-01
6.470000000000000000e+02,6.470000000000000000e+02,2.594706778865475960e-01
7.654000000000000000e+03,7.654000000000000000e+03,-2.617382367834354684e-02
7.165000000000000000e+03,7.165000000000000000e+03,2.611307099275236854e-01
5.036000000000000000e+03,5.036000000000000000e+03,2.163190366306074475e-01
3.791000000000000000e+03,3.791000000000000000e+03,2.987483286027669549e-01
5.879000000000000000e+03,5.879000000000000000e+03,2.605465789644154651e-01
7.693000000000000000e+03,7.693000000000000000e+03,2.699515583012774833e-01
1.284000000000000000e+03,1.284000000000000000e+03,9.240376997061433562e-02
1.964000000000000000e+03,1.964000000000000000e+03,1.724576310641468269e-01
2.732000000000000000e+03,2.732000000000000000e+03,1.597279092448437576e-01
3.828000000000000000e+03,3.828000000000000000e+03,6.537507751962610969e-02
7.674000000000000000e+03,7.674000000000000000e+03,2.599090411258392908e-01
4.950000000000000000e+02,4.950000000000000000e+02,4.158064561404894999e-01
5.907000000000000000e+03,5.907000000000000000e+03,3.027303167655955307e-01
6.728000000000000000e+03,6.728000000000000000e+03,1.741784389691094226e-01
4.562000000000000000e+03,4.562000000000000000e+03,5.694228925633382232e-02
5.950000000000000000e+03,5.950000000000000000e+03,1.177199293681273906e-01
1.299000000000000000e+03,1.299000000000000000e+03,8.186573728462828714e-02
3.071000000000000000e+03,3.071000000000000000e+03,9.094257099367693276e-02
7.514000000000000000e+03,7.514000000000000000e+03,3.780884149280278606e-01
7.643000000000000000e+03,7.643000000000000000e+03,2.935679412440416747e-01
7.571000000000000000e+03,7.571000000000000000e+03,1.442526656992871859e-01
1.570000000000000000e+02,1.570000000000000000e+02,4.124552044358905101e-01
6.626000000000000000e+03,6.626000000000000000e+03,4.866868184033799061e-01
1.754000000000000000e+03,1.754000000000000000e+03,2.887679175595339043e-01
1.441000000000000000e+03,1.441000000000000000e+03,2.800580317924616369e-01
1.124000000000000000e+03,1.124000000000000000e+03,2.143593811139376248e-01
7.759000000000000000e+03,7.759000000000000000e+03,5.898415362253479621e-01
1.895000000000000000e+03,1.895000000000000000e+03,1.461350409957589414e-01
2.383000000000000000e+03,2.383000000000000000e+03,1.890002729046750263e-01
3.429000000000000000e+03,3.429000000000000000e+03,2.047244581447539846e-01
6.981000000000000000e+03,6.981000000000000000e+03,1.809124647837370981e-01
7.336000000000000000e+03,7.336000000000000000e+03,1.206874784322167354e-01
8.051000000000000000e+03,8.051000000000000000e+03,1.308347857667948311e-01
2.249000000000000000e+03,2.249000000000000000e+03,2.724732733770675042e-01
3.318000000000000000e+03,3.318000000000000000e+03,2.683308529558600664e-01
5.150000000000000000e+03,5.150000000000000000e+03,1.055959362284369790e-01
2.384000000000000000e+03,2.384000000000000000e+03,1.451177682830041560e-01
7.630000000000000000e+02,7.630000000000000000e+02,1.657937436874160342e-01
5.441000000000000000e+03,5.441000000000000000e+03,3.310676463767615041e-01
3.940000000000000000e+02,3.940000000000000000e+02,3.478314499114664171e-01
2.310000000000000000e+03,2.310000000000000000e+03,2.012596547143773451e-01
2.729000000000000000e+03,2.729000000000000000e+03,2.011765205955849956e-01
5.220000000000000000e+03,5.220000000000000000e+03,2.641779794861924824e-01
2.082000000000000000e+03,2.082000000000000000e+03,1.650217285321241012e-01
6.757000000000000000e+03,6.757000000000000000e+03,3.337423199567626231e-01
7.141000000000000000e+03,7.141000000000000000e+03,2.339086158650482139e-01
7.800000000000000000e+01,7.800000000000000000e+01,2.127087838850272583e-01
3.289000000000000000e+03,3.289000000000000000e+03,1.315093650110191019e-02
6.498000000000000000e+03,6.498000000000000000e+03,4.048173423141722682e-01
6.018000000000000000e+03,6.018000000000000000e+03,1.401469531245221056e-01
4.570000000000000000e+03,4.570000000000000000e+03,2.030592041065281683e-01
4.094000000000000000e+03,4.094000000000000000e+03,2.045587126257484845e-01
3.572000000000000000e+03,3.572000000000000000e+03,2.072290345380161103e-01
2.580000000000000000e+02,2.580000000000000000e+02,2.225313381425103598e-01
7.489000000000000000e+03,7.489000000000000000e+03,1.694734047314997577e-02
4.725000000000000000e+03,4.725000000000000000e+03,3.570518671875602679e-01
6.663000000000000000e+03,6.663000000000000000e+03,1.673078613180762342e-01
1.486000000000000000e+03,1.486000000000000000e+03,1.401806287430218401e-01
4.306000000000000000e+03,4.306000000000000000e+03,2.581957235511120885e-01
7.017000000000000000e+03,7.017000000000000000e+03,-1.081197045124193679e-01
3.440000000000000000e+02,3.440000000000000000e+02,2.876362166145865484e-01
5.379000000000000000e+03,5.379000000000000000e+03,1.318716291794402862e-01
7.741000000000000000e+03,7.741000000000000000e+03,1.252165011668842087e-01
6.110000000000000000e+03,6.110000000000000000e+03,1.911819346546722587e-01
2.240000000000000000e+03,2.240000000000000000e+03,3.546070048510382988e-01
7.058000000000000000e+03,7.058000000000000000e+03,6.007488090964230310e-02
2.163000000000000000e+03,2.163000000000000000e+03,2.082325496011634414e-01
3.689000000000000000e+03,3.689000000000000000e+03,5.473930200111842836e-02
1.962000000000000000e+03,1.962000000000000000e+03,1.232906897897126652e-01
3.244000000000000000e+03,3.244000000000000000e+03,2.044585658310134335e-01
4.695000000000000000e+03,4.695000000000000000e+03,4.025969162634705778e-02
6.380000000000000000e+03,6.380000000000000000e+03,8.176642534913196314e-02
3.251000000000000000e+03,3.251000000000000000e+03,2.746116472394782293e-01
6.790000000000000000e+03,6.790000000000000000e+03,3.699152063687694003e-01
1.138000000000000000e+03,1.138000000000000000e+03,-4.184438972831677761e-02
6.264000000000000000e+03,6.264000000000000000e+03,1.716872707381712493e-01
5.758000000000000000e+03,5.758000000000000000e+03,2.464898042057289129e-01
3.009000000000000000e+03,3.009000000000000000e+03,2.830454059180348980e-01
5.595000000000000000e+03,5.595000000000000000e+03,2.094569687750215126e-01
3.614000000000000000e+03,3.614000000000000000e+03,8.007777416921195435e-02
3.682000000000000000e+03,3.682000000000000000e+03,1.236119301954404504e-01
7.352000000000000000e+03,7.352000000000000000e+03,3.374480654868877161e-01
4.640000000000000000e+03,4.640000000000000000e+03,1.506042405609760437e-01
6.651000000000000000e+03,6.651000000000000000e+03,5.516411482903839023e-03
7.179000000000000000e+03,7.179000000000000000e+03,2.154170501098865709e-01
7.874000000000000000e+03,7.874000000000000000e+03,2.449633529137107968e-01
5.568000000000000000e+03,5.568000000000000000e+03,2.287484010279839941e-01
7.559000000000000000e+03,7.559000000000000000e+03,2.553901250653631272e-01
4.550000000000000000e+03,4.550000000000000000e+03,2.484183416582199655e-01
1.117000000000000000e+03,1.117000000000000000e+03,2.193826681702363834e-01
1.392000000000000000e+03,1.392000000000000000e+03,3.815206078997029349e-01
